Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP1147,Male,Yes,0,Not Graduate,No,7898,1575,524.0,300.0,1.0,Rural,Y
LP1148,Male,No,0,Graduate,No,18602,0,101.0,360.0,1.0,Rural,Y
LP1149,Male,No,0,Not Graduate,No,16127,0,166.0,360.0,1.0,Urban,N
LP1150,Female,Yes,2,Not Graduate,No,16006,5005,532.0,360.0,1.0,Urban,N
LP1151,Female,Yes,2,Graduate,No,17748,1618,73.0,360.0,1.0,Semiurban,Y
LP1152,Male,Yes,0,Graduate,No,8405,7276,329.0,240.0,1.0,Semiurban,Y
LP1153,Male,Yes,0,Not Graduate,,7457,438,272.0,240.0,1.0,Urban,Y
LP1154,Male,No,2,Not Graduate,No,18616,0,566.0,360.0,1.0,Urban,Y
LP1155,Male,Yes,0,Not Graduate,No,12073,1115,521.0,360.0,0.0,Semiurban,N
LP1156,Male,Yes,0,Graduate,No,7012,5496,543.0,360.0,1.0,Urban,Y
LP1157,Male,No,0,Graduate,No,6646,0,209.0,240.0,1.0,Urban,Y
LP1158,Male,Yes,1,Not Graduate,No,17729,7739,373.0,360.0,1.0,Rural,Y
LP1159,Male,Yes,0,Graduate,No,2486,5214,435.0,240.0,1.0,Urban,Y
LP1160,Male,No,1,Graduate,No,2641,0,582.0,360.0,1.0,Rural,N
LP1161,Female,Yes,0,Graduate,No,15150,698,54.0,360.0,1.0,Rural,Y
LP1162,Male,Yes,1,Graduate,No,1524,4766,587.0,360.0,1.0,Urban,N
LP1163,Male,Yes,0,Graduate,No,4663,3528,245.0,180.0,0.0,Rural,N
LP1164,Male,No,0,Graduate,No,19826,0,120.0,360.0,1.0,Semiurban,Y
LP1165,Male,Yes,0,Graduate,No,9375,4649,388.0,,1.0,Semiurban,Y
LP1166,Female,Yes,,Graduate,No,14961,1679,479.0,360.0,1.0,Urban,N
LP1167,Female,Yes,0,Not Graduate,No,10510,1873,,360.0,0.0,Urban,N
LP1168,Male,Yes,0,Graduate,No,3175,71,72.0,360.0,0.0,Urban,N
LP1169,Female,Yes,0,Graduate,,4912,2976,543.0,300.0,1.0,Semiurban,Y
LP1170,Male,Yes,0,Graduate,No,15580,1746,563.0,240.0,0.0,Rural,N
LP1171,Male,Yes,3+,Not Graduate,No,3249,574,135.0,360.0,0.0,Semiurban,N
LP1172,Male,Yes,0,Graduate,No,12500,3474,547.0,120.0,1.0,Rural,Y
LP1173,Female,No,2,Graduate,No,7938,0,550.0,300.0,0.0,Rural,N
LP1174,Male,Yes,3+,Graduate,No,8350,1073,598.0,360.0,1.0,Semiurban,Y
LP1175,Male,No,0,Graduate,No,19117,0,169.0,240.0,1.0,Urban,Y
LP1176,Male,Yes,1,Graduate,No,12709,505,368.0,240.0,1.0,Rural,Y
LP1177,Female,Yes,2,Not Graduate,Yes,12880,7923,596.0,240.0,1.0,Semiurban,Y
LP1178,Female,No,1,Graduate,No,7981,0,546.0,180.0,1.0,Urban,N
LP1179,Male,No,0,Graduate,Yes,8556,0,382.0,360.0,,Semiurban,Y
LP1180,Female,Yes,0,Not Graduate,No,14186,7050,158.0,360.0,0.0,Rural,N
LP1181,Female,No,0,Graduate,No,2219,0,96.0,120.0,1.0,Urban,Y
LP1182,Male,Yes,0,Not Graduate,No,5890,4341,192.0,360.0,0.0,Semiurban,N
LP1183,Male,Yes,3+,Graduate,No,12605,3384,85.0,360.0,1.0,Urban,N
LP1184,Male,No,3+,Graduate,No,13035,0,157.0,480.0,1.0,Urban,Y
LP1185,Male,Yes,0,Not Graduate,No,3206,645,91.0,360.0,1.0,Urban,Y
LP1186,Male,No,1,Graduate,No,16074,0,469.0,300.0,1.0,Rural,Y
LP1187,Male,Yes,0,Graduate,No,11537,2588,374.0,360.0,1.0,Rural,Y
LP1188,Male,No,2,Not Graduate,No,5897,0,334.0,360.0,1.0,Urban,N
LP1189,Male,Yes,0,Graduate,No,15411,1901,495.0,360.0,1.0,Urban,Y
LP1190,Female,Yes,3+,Graduate,No,19831,1938,275.0,360.0,1.0,Urban,N
LP1191,Male,Yes,2,Graduate,Yes,9336,113,271.0,300.0,1.0,Urban,Y
LP1192,Male,Yes,0,Graduate,No,6743,5348,163.0,360.0,0.0,Semiurban,N
LP1193,Female,Yes,0,Graduate,No,7039,761,294.0,360.0,1.0,Semiurban,N
LP1194,Male,Yes,2,Graduate,No,12463,6773,145.0,360.0,1.0,Semiurban,Y
LP1195,Male,Yes,0,Graduate,Yes,2376,3625,374.0,360.0,1.0,Semiurban,N
LP1196,Male,Yes,0,Graduate,,10443,5745,598.0,360.0,0.0,Semiurban,N
LP1197,Female,Yes,2,Graduate,No,1958,2717,343.0,360.0,1.0,Urban,N
LP1198,Male,No,1,Not Graduate,,2213,0,214.0,360.0,1.0,Urban,Y
LP1199,Male,No,0,Graduate,Yes,9455,0,428.0,360.0,1.0,Rural,Y
LP1200,Male,No,0,Not Graduate,No,15292,0,501.0,480.0,1.0,Rural,N
LP1201,Female,Yes,0,Graduate,No,17841,5728,309.0,360.0,1.0,Rural,Y
LP1202,,No,3+,Not Graduate,No,3121,0,187.0,360.0,1.0,Rural,Y
LP1203,Male,Yes,0,Graduate,No,6015,2856,442.0,360.0,1.0,Semiurban,N
LP1204,Male,Yes,0,Graduate,No,9300,7560,152.0,240.0,1.0,Rural,Y
LP1205,Male,Yes,,Not Graduate,No,12120,6814,598.0,300.0,1.0,Semiurban,N
LP1206,Male,No,3+,Graduate,No,19760,0,224.0,180.0,0.0,Urban,N
LP1207,Male,Yes,0,Graduate,No,14159,1927,242.0,360.0,1.0,Urban,Y
LP1208,Male,Yes,2,Graduate,No,11459,2410,449.0,240.0,1.0,Urban,Y
LP1209,Male,No,1,Graduate,No,2625,0,56.0,360.0,,Urban,Y
LP1210,Male,Yes,2,Graduate,Yes,2995,4534,161.0,360.0,1.0,Semiurban,N
LP1211,Male,Yes,3+,Graduate,No,4332,1473,,300.0,1.0,Semiurban,Y
LP1212,Male,No,2,Graduate,No,13724,0,265.0,360.0,1.0,Rural,Y
LP1213,Female,Yes,3+,Graduate,No,7628,3962,354.0,360.0,1.0,Semiurban,Y
LP1214,Male,Yes,0,Graduate,No,5957,6379,148.0,360.0,1.0,Urban,Y
LP1215,Male,No,2,Graduate,No,13896,0,239.0,,1.0,Rural,Y
LP1216,Male,No,0,Graduate,No,16584,0,474.0,360.0,1.0,Semiurban,N
LP1217,Male,Yes,0,Graduate,Yes,9622,1292,566.0,360.0,0.0,Urban,N
LP1218,Female,Yes,2,Graduate,No,17814,1937,57.0,360.0,1.0,Urban,Y
LP1219,Male,Yes,3+,Graduate,,15082,4897,395.0,240.0,1.0,Semiurban,Y
LP1220,Male,Yes,1,Graduate,Yes,14750,2289,64.0,360.0,1.0,Urban,Y
LP1221,Male,Yes,0,Graduate,Yes,17550,2110,336.0,360.0,1.0,Rural,Y
LP1222,Male,Yes,0,Graduate,No,4900,7965,533.0,300.0,0.0,Rural,N
LP1223,Female,No,0,Graduate,Yes,15529,0,488.0,360.0,1.0,Semiurban,Y
LP1224,Male,No,0,Graduate,No,19218,0,177.0,180.0,1.0,Urban,Y
LP1225,Female,Yes,,Graduate,No,19856,7438,192.0,360.0,1.0,Rural,Y
LP1226,Male,Yes,0,Not Graduate,No,12193,4401,480.0,360.0,1.0,Semiurban,N
LP1227,Male,Yes,0,Graduate,No,15455,344,500.0,300.0,0.0,Urban,N
LP1228,Male,No,2,Graduate,No,17939,0,,360.0,1.0,Semiurban,N
LP1229,Male,Yes,0,Graduate,No,17265,4521,51.0,360.0,1.0,Semiurban,Y
LP1230,Male,Yes,3+,Graduate,No,18109,2025,294.0,360.0,1.0,Semiurban,N
LP1231,Male,Yes,1,Graduate,No,16898,4386,390.0,360.0,1.0,Urban,Y
LP1232,Female,Yes,0,Graduate,Yes,8554,5188,294.0,360.0,,Semiurban,Y
LP1233,Male,No,0,Graduate,No,15009,0,564.0,300.0,1.0,Urban,Y
LP1234,Female,No,0,Graduate,No,9093,0,497.0,360.0,1.0,Urban,Y
LP1235,Female,Yes,3+,Not Graduate,No,16333,3622,483.0,360.0,1.0,Urban,Y
LP1236,Male,No,0,Not Graduate,No,16489,0,61.0,360.0,1.0,Rural,Y
LP1237,Male,No,0,Graduate,No,18791,0,519.0,120.0,1.0,Urban,Y
LP1238,Male,Yes,3+,Graduate,No,12383,2593,465.0,240.0,1.0,Semiurban,Y
LP1239,Male,Yes,3+,Graduate,No,10291,5770,268.0,360.0,1.0,Urban,N
LP1240,Female,Yes,0,Graduate,No,4562,7159,374.0,300.0,1.0,Rural,Y
LP1241,Male,No,0,Not Graduate,No,13308,0,503.0,300.0,1.0,Semiurban,Y
LP1242,Male,Yes,0,Graduate,No,11978,7842,548.0,360.0,0.0,Rural,N
LP1243,Male,Yes,0,Not Graduate,Yes,11026,1547,352.0,300.0,1.0,Urban,N
LP1244,Male,Yes,0,Not Graduate,No,14012,3328,72.0,180.0,1.0,Urban,Y
LP1245,Female,No,1,Graduate,,17244,0,390.0,120.0,1.0,Semiurban,Y
LP1246,Male,Yes,2,Graduate,No,4250,3394,424.0,360.0,1.0,Semiurban,Y
LP1247,Male,No,0,Graduate,No,9480,0,82.0,360.0,,Rural,Y
LP1248,Male,Yes,1,Graduate,,14862,5860,499.0,360.0,1.0,Rural,Y
LP1249,Male,No,0,Graduate,No,16664,0,160.0,240.0,1.0,Semiurban,Y
LP1250,Male,Yes,2,Not Graduate,Yes,15900,2031,539.0,240.0,0.0,Rural,N
LP1251,Female,Yes,1,Graduate,No,16288,7575,353.0,360.0,1.0,Semiurban,Y
LP1252,Male,No,2,Graduate,No,17318,0,,360.0,1.0,Urban,Y
LP1253,Male,No,3+,Not Graduate,No,19294,0,82.0,360.0,1.0,Semiurban,Y
LP1254,Male,Yes,0,Graduate,No,12749,5581,59.0,360.0,0.0,Urban,N
LP1255,Male,Yes,0,Graduate,Yes,6105,5303,,,0.0,Rural,N
LP1256,Female,No,0,Not Graduate,No,11925,0,257.0,360.0,,Urban,Y
LP1257,Male,No,0,Graduate,No,14627,0,512.0,480.0,,Urban,Y
LP1258,Male,Yes,3+,Graduate,No,3362,5181,176.0,180.0,1.0,Semiurban,Y
LP1259,Male,Yes,0,Graduate,No,15503,7241,556.0,360.0,1.0,Urban,Y
LP1260,Male,No,2,Not Graduate,No,11567,0,567.0,360.0,,Urban,Y
LP1261,Female,No,0,Graduate,No,18821,0,105.0,360.0,1.0,Semiurban,Y
LP1262,Male,No,0,Graduate,No,5418,0,405.0,360.0,1.0,Urban,Y
LP1263,Male,Yes,0,Graduate,No,18277,2840,566.0,360.0,0.0,Semiurban,N
LP1264,Female,Yes,1,Graduate,No,9788,6176,227.0,360.0,0.0,Semiurban,N
LP1265,Male,No,1,Not Graduate,No,12110,0,87.0,300.0,,Urban,N
LP1266,Male,No,0,Graduate,Yes,13710,0,531.0,360.0,1.0,Urban,N
LP1267,Male,No,0,Not Graduate,,12214,0,310.0,360.0,1.0,Rural,Y
LP1268,Male,Yes,1,Graduate,,18220,6495,64.0,300.0,1.0,Rural,Y
LP1269,Male,Yes,0,Graduate,,4594,992,512.0,360.0,,Urban,N
LP1270,Male,No,3+,Not Graduate,No,15002,0,423.0,360.0,1.0,Rural,Y
LP1271,Male,Yes,0,Graduate,No,19536,3141,88.0,360.0,0.0,Semiurban,Y
LP1272,Male,No,0,Graduate,No,5572,0,192.0,120.0,1.0,Semiurban,Y
LP1273,Male,Yes,0,Not Graduate,No,6217,2506,,360.0,1.0,Semiurban,N
LP1274,Male,No,0,Graduate,No,10287,0,575.0,120.0,1.0,Semiurban,N
LP1275,Male,No,0,Graduate,No,14907,0,63.0,180.0,1.0,Rural,Y
LP1276,Male,Yes,0,Not Graduate,No,19241,4260,487.0,360.0,1.0,Semiurban,Y
LP1277,Male,Yes,3+,Graduate,No,16222,3030,331.0,180.0,1.0,Semiurban,Y
LP1278,Female,Yes,0,Graduate,No,16189,333,370.0,300.0,1.0,Urban,Y
LP1279,Female,Yes,0,Graduate,No,9662,6572,496.0,360.0,1.0,Urban,Y
LP1280,Male,Yes,0,Graduate,No,13439,7162,542.0,360.0,1.0,Semiurban,Y
LP1281,Male,Yes,0,Graduate,Yes,5407,3539,120.0,480.0,1.0,Urban,Y
LP1282,Male,No,1,Graduate,No,10068,0,59.0,360.0,1.0,Urban,N
LP1283,Male,Yes,0,Graduate,No,4995,6028,118.0,360.0,1.0,Urban,Y
LP1284,Male,Yes,1,Graduate,No,2001,5562,425.0,480.0,1.0,Urban,Y
LP1285,Male,Yes,0,Graduate,No,17345,1082,362.0,360.0,1.0,Semiurban,Y
LP1286,Male,Yes,3+,Graduate,No,16387,5378,96.0,360.0,1.0,Semiurban,Y
LP1287,Male,Yes,,Graduate,No,10948,7397,178.0,360.0,1.0,Semiurban,Y
LP1288,Male,Yes,2,Graduate,No,1768,6005,345.0,240.0,1.0,Urban,N
LP1289,Male,No,0,Graduate,No,3167,0,451.0,360.0,,Semiurban,N
LP1290,Female,Yes,0,Graduate,Yes,3567,4185,238.0,360.0,1.0,Semiurban,Y
LP1291,Male,No,2,Not Graduate,,14764,0,572.0,120.0,1.0,Rural,N
LP1292,Female,Yes,1,Graduate,Yes,5264,5286,595.0,300.0,0.0,Semiurban,N
LP1293,Male,Yes,2,Graduate,Yes,6128,1931,471.0,480.0,1.0,Semiurban,N
LP1294,Female,No,0,Not Graduate,Yes,17430,0,299.0,360.0,1.0,Semiurban,Y
LP1295,,No,1,Graduate,No,17713,0,532.0,240.0,1.0,Rural,Y
LP1296,Female,Yes,2,Graduate,No,15616,2682,450.0,240.0,1.0,Rural,Y
LP1297,Female,Yes,1,Graduate,No,7227,2933,335.0,360.0,1.0,Semiurban,N
LP1298,Male,Yes,0,Graduate,No,12228,663,294.0,360.0,1.0,Semiurban,N
LP1299,Male,Yes,1,Graduate,Yes,5205,5740,507.0,360.0,1.0,Urban,N
LP1300,Male,Yes,1,Graduate,No,17371,3527,356.0,360.0,1.0,Rural,Y
LP1301,Male,Yes,3+,Graduate,No,3069,7596,150.0,300.0,,Urban,Y
LP1302,Male,Yes,0,Not Graduate,No,15271,1447,599.0,120.0,1.0,Urban,Y
LP1303,Male,Yes,0,Not Graduate,No,10963,5352,,360.0,1.0,Rural,Y
LP1304,Female,No,2,Graduate,No,15513,0,432.0,360.0,,Rural,Y
